,trial_index,reward_proportion
103,104,0.6363636363636364
104,105,0.7272727272727273
105,106,0.8181818181818182
106,107,0.9090909090909091
107,108,1.0
108,109,0.9090909090909091
109,110,0.9090909090909091
110,111,0.9090909090909091
111,112,0.8181818181818182
112,113,0.8181818181818182
113,114,0.8181818181818182
114,115,0.8181818181818182
115,116,0.8181818181818182
116,117,0.8181818181818182
117,118,0.8181818181818182
118,119,0.8181818181818182
119,120,0.8181818181818182
120,121,0.8181818181818182
121,122,0.7272727272727273
122,123,0.8181818181818182
123,124,0.7272727272727273
124,125,0.7272727272727273
125,126,0.7272727272727273
126,127,0.6363636363636364
127,128,0.6363636363636364
128,129,0.6363636363636364
129,130,0.6363636363636364
130,131,0.7272727272727273
131,132,0.7272727272727273
132,133,0.7272727272727273
133,134,0.7272727272727273
134,135,0.7272727272727273
135,136,0.7272727272727273
136,137,0.6363636363636364
137,138,0.7272727272727273
138,139,0.7272727272727273
139,140,0.7272727272727273
140,141,0.7272727272727273
141,142,0.7272727272727273
142,143,0.6363636363636364
143,144,0.7272727272727273
144,145,0.6363636363636364
145,146,0.7272727272727273
146,147,0.6363636363636364
147,148,0.7272727272727273
148,149,0.7272727272727273
149,150,0.7272727272727273
150,151,0.7272727272727273
151,152,0.7272727272727273
152,153,0.7272727272727273
153,154,0.7272727272727273
154,155,0.7272727272727273
155,156,0.8181818181818182
156,157,0.8181818181818182
157,158,0.9090909090909091
158,159,0.9090909090909091
159,160,0.8181818181818182
160,161,0.8181818181818182
161,162,0.8181818181818182
162,163,0.8181818181818182
163,164,0.7272727272727273
164,165,0.8181818181818182
165,166,0.7272727272727273
166,167,0.7272727272727273
167,168,0.7272727272727273
168,169,0.6363636363636364
169,170,0.6363636363636364
170,171,0.7272727272727273
171,172,0.6363636363636364
172,173,0.5454545454545454
173,174,0.45454545454545453
174,175,0.45454545454545453
175,176,0.36363636363636365
176,177,0.36363636363636365
177,178,0.2727272727272727
178,179,0.18181818181818182
179,180,0.18181818181818182
180,181,0.18181818181818182
181,182,0.09090909090909091
182,183,0.09090909090909091
183,184,0.09090909090909091
184,185,0.09090909090909091
185,186,0.09090909090909091
186,187,0.09090909090909091
187,188,0.18181818181818182
188,189,0.2727272727272727
189,190,0.2727272727272727
190,191,0.2727272727272727
191,192,0.2727272727272727
192,193,0.36363636363636365
193,194,0.45454545454545453
194,195,0.5454545454545454
195,196,0.6363636363636364
196,197,0.7272727272727273
197,198,0.7272727272727273
198,199,0.7272727272727273
199,200,0.6363636363636364
200,201,0.7272727272727273
201,202,0.8181818181818182
202,203,0.8181818181818182
203,204,0.8181818181818182
204,205,0.8181818181818182
205,206,0.8181818181818182
206,207,0.8181818181818182
207,208,0.8181818181818182
208,209,0.9090909090909091
209,210,0.8181818181818182
210,211,0.9090909090909091
211,212,0.9090909090909091
212,213,0.9090909090909091
213,214,0.9090909090909091
214,215,0.9090909090909091
215,216,0.8181818181818182
216,217,0.7272727272727273
217,218,0.6363636363636364
218,219,0.5454545454545454
219,220,0.45454545454545453
220,221,0.5454545454545454
221,222,0.45454545454545453
222,223,0.36363636363636365
223,224,0.2727272727272727
224,225,0.18181818181818182
225,226,0.18181818181818182
226,227,0.18181818181818182
227,228,0.18181818181818182
228,229,0.18181818181818182
229,230,0.2727272727272727
230,231,0.2727272727272727
231,232,0.2727272727272727
232,233,0.2727272727272727
233,234,0.36363636363636365
234,235,0.45454545454545453
235,236,0.5454545454545454
236,237,0.5454545454545454
237,238,0.6363636363636364
238,239,0.6363636363636364
239,240,0.6363636363636364
240,241,0.5454545454545454
241,242,0.5454545454545454
242,243,0.45454545454545453
243,244,0.45454545454545453
244,245,0.45454545454545453
245,246,0.45454545454545453
246,247,0.36363636363636365
247,248,0.2727272727272727
248,249,0.18181818181818182
249,250,0.18181818181818182
250,251,0.18181818181818182
251,252,0.2727272727272727
252,253,0.2727272727272727
253,254,0.36363636363636365
254,255,0.36363636363636365
255,256,0.2727272727272727
256,257,0.2727272727272727
257,258,0.2727272727272727
258,259,0.2727272727272727
259,260,0.36363636363636365
260,261,0.36363636363636365
261,262,0.36363636363636365
262,263,0.2727272727272727
263,264,0.2727272727272727
264,265,0.2727272727272727
265,266,0.2727272727272727
266,267,0.2727272727272727
267,268,0.18181818181818182
268,269,0.18181818181818182
269,270,0.18181818181818182
270,271,0.09090909090909091
271,272,0.09090909090909091
272,273,0.09090909090909091
273,274,0.09090909090909091
274,275,0.09090909090909091
275,276,0.0
276,277,0.0
277,278,0.0
278,279,0.0
