x_values,signal,mvt,reward
0.93,3.2848541782041343,0.48857991333536566,-0.9277189934476842
0.95,2.966943031732383,0.7928215993776035,-0.8822044841359382
0.97,3.2758376155034825,0.5607737769146102,-0.9792512578126367
0.99,2.9415324815313126,0.8190847336306826,-0.9298554670935162
1.01,2.945283509250679,0.8205836678696561,-0.9225959321111326
1.03,2.9848650209616583,0.7481235715495287,-0.8662328280203409
1.05,2.754315807856203,0.9740281258538306,-0.865697143281634
1.07,2.8568024063223523,0.8223850089289271,-0.8133062466891223
1.09,2.9748154035416006,0.7269721872495802,-0.8488477999383459
1.11,2.9453109870343765,0.6945809458844967,-0.774438518470971
1.13,3.081008898733006,0.5600734971217802,-0.8219663495572851
1.15,3.063222828886112,0.5535700000558941,-0.7365618339046431
1.17,3.322787744113842,0.2731042608759262,-0.7305599945728791
1.19,3.1505775654841073,0.44516397775462613,-0.7691269605623328
1.21,3.1138925079442634,0.4639108547468531,-0.7185139198434713
1.23,3.136966089945272,0.42736203231390046,-0.7584378531293456
1.25,3.007792145453827,0.5145805282835121,-0.6161975214687212
1.27,3.09440733854781,0.40025981074792893,-0.6270330404853022
1.29,2.8676426244013835,0.6309772939537397,-0.6563557876414299
1.31,3.0858360282490853,0.33596597035568676,-0.4972808755372049
1.33,3.071631427602068,0.41025797809753684,-0.49917535888203046
1.35,2.9908920956943903,0.4574963779177481,-0.5362244669659475
1.37,2.8854368290321584,0.5568517664117882,-0.48699845575277134
1.39,2.8549455680102285,0.6427808917975613,-0.5371544879982011
1.41,2.8081617671510877,0.5761416656489793,-0.4421832075327701
1.43,2.8099707739922914,0.5915258224146469,-0.43632805323771606
1.45,2.8946549057704063,0.5158781951256657,-0.3577880174549062
1.47,2.7937189989518925,0.6036114191468855,-0.32442276868382836
1.49,3.0276584340751813,0.3255177848015869,-0.3058140595287355
